CellClass	Gene01	Gene02	Gene03
1	59	19	1
1	70	38	0
1	44	60	1
0	26	30	0
1	71	41	1
0	49	80	0
0	39	49	0
1	40	33	0
0	29	50	1
1	45	41	1
1	56	61	1
0	18	59	1
1	69	71	0
1	63	59	1
1	59	61	0
1	40	64	1
0	33	46	1
1	58	73	1
0	27	71	0
1	56	34	1
1	69	52	0
1	34	37	1
1	41	30	1
0	23	79	0
1	77	34	0
1	56	46	1
1	59	29	0
0	32	71	0
0	33	64	0
0	39	30	0
0	72	77	0
1	46	30	1
1	72	72	1
1	72	71	1
1	53	29	1
1	68	20	1
1	66	57	1
1	72	68	0
1	63	60	0
1	74	39	1
1	67	72	0
1	53	75	0
0	23	60	0
1	40	66	1
1	77	20	0
0	42	36	0
1	72	36	0
0	20	47	0
1	54	69	1
0	25	59	0
0	24	41	1
1	60	57	1
0	55	66	0
0	41	79	0
0	39	64	1
1	50	56	1
1	70	51	1
1	27	77	1
1	48	58	0
0	33	78	0
1	37	46	1
1	68	47	1
1	56	43	1
0	29	79	1
0	43	43	1
1	53	58	0
0	31	40	0
0	19	62	1
1	71	25	0
0	36	21	0
1	51	44	0
1	60	75	0
1	64	56	0
1	75	78	1
0	45	21	0
1	41	50	1
1	42	47	1
1	79	32	0
0	29	71	0
0	41	49	0
0	32	26	0
0	23	45	1
0	27	78	0
1	48	19	0
0	38	31	0
1	37	44	1
0	32	21	1
1	48	66	1
0	42	59	0
1	71	75	1
1	47	62	1
1	45	42	1
1	58	66	1
1	44	35	1
1	69	25	1
1	56	39	1
1	70	73	0
1	78	75	1
0	37	79	0
1	42	55	1
1	72	60	1
0	24	26	0
1	64	70	0
1	33	58	1
1	64	56	1
0	29	34	1
1	65	48	0
0	22	24	0
1	69	22	0
0	37	71	1
0	22	47	0
1	26	60	1
1	55	68	0
0	30	79	0
1	41	49	1
1	70	32	1
1	79	19	1
1	39	77	1
1	54	77	0
1	49	60	1
1	76	36	1
1	62	49	1
0	19	54	1
1	32	62	0
0	20	51	0
1	69	72	1
1	74	52	1
1	59	67	0
1	67	28	1
1	44	79	1
0	22	44	0
1	62	65	1
1	79	27	1
1	53	42	1
0	25	48	0
1	40	76	1
1	53	63	1
0	27	41	0
1	73	42	1
0	30	28	0
1	48	32	1
0	30	71	0
1	45	61	1
1	72	57	0
0	27	68	0
0	19	35	1
1	31	49	1
1	45	18	1
1	72	22	0
1	68	73	0
1	44	43	0
1	44	38	1
1	55	69	1
1	56	70	0
0	20	50	1
1	67	59	1
1	27	66	1
0	31	57	1
1	77	42	0
1	41	51	1
0	48	66	1
1	77	26	1
1	69	79	1
0	22	70	1
1	77	40	1
1	36	59	1
0	20	27	1
1	50	64	1
1	59	76	1
1	70	77	0
1	53	44	0
1	57	34	1
0	26	72	0
1	67	30	1
1	75	48	0
1	55	31	1
1	23	64	1
1	56	57	1
0	37	79	0
1	65	46	1
1	74	60	0
1	49	52	1
1	76	39	0
1	68	56	1
1	57	71	1
1	48	58	1
1	79	59	1
1	61	29	0
0	70	31	0
1	42	26	1
1	50	57	1
0	23	30	0
1	40	59	0
1	55	30	1
0	32	48	0
1	66	57	1
1	42	21	1
1	77	46	0
1	66	66	1
1	78	59	1
1	40	64	0
1	41	68	0
1	75	36	1
0	23	75	0
1	54	71	1
0	22	44	1
0	19	21	0
0	45	29	0
1	52	61	1
1	75	55	1
1	48	77	1
1	50	30	0
1	61	52	0
0	29	32	1
0	32	62	0
0	21	72	1
1	37	67	1
0	19	52	0
0	33	42	0
1	50	54	0
0	48	52	0
1	73	39	0
1	65	30	1
1	68	59	1
1	18	57	1
1	45	64	1
1	52	56	1
1	39	45	1
1	78	39	0
1	46	71	0
1	49	23	0
1	57	36	0
1	78	21	1
0	33	30	1
1	43	66	1
1	58	47	1
1	70	60	0
1	53	54	0
1	56	58	1
0	46	79	0
1	37	71	1
0	25	20	0
0	35	41	0
1	72	24	0
1	53	20	0
1	50	27	0
0	20	72	1
1	52	62	1
1	41	32	1
0	51	77	0
1	36	63	1
0	22	74	1
0	43	55	0
1	80	46	1
1	46	36	1
1	43	70	1
0	39	60	1
1	78	78	0
1	77	27	0
1	76	20	0
0	21	69	1
1	27	36	1
1	70	31	0
1	76	28	0
1	68	71	1
1	66	50	1
1	21	27	1
1	60	26	0
1	65	54	0
0	29	34	0
0	30	61	0
1	30	53	1
0	48	59	0
0	35	62	0
1	34	32	1
1	45	64	0
0	43	65	0
0	19	75	0
1	30	73	1
0	18	74	1
0	18	69	1
0	42	54	0
1	77	33	0
0	61	75	0
1	69	41	0
1	51	65	0
1	71	56	1
1	54	56	1
0	38	32	0
1	57	64	0
1	68	64	1
0	52	72	0
1	53	75	1
1	71	28	0
0	54	28	0
1	70	31	1
1	70	61	0
1	65	30	0
1	68	56	0
1	77	57	0
1	46	69	1
1	36	34	1
0	37	62	1
1	42	72	1
1	28	73	1
1	31	47	1
0	31	29	0
1	71	64	0
0	45	56	0
0	25	24	0
1	55	23	1
1	40	58	0
0	38	68	0
0	44	50	0
1	66	58	1
0	35	44	0
1	33	50	1
0	24	24	0
1	56	23	0
1	63	31	1
0	32	67	0
1	68	33	1
0	25	61	0
0	24	37	0
1	33	35	1
1	54	57	0
1	60	66	1
0	18	49	0
1	33	29	1
0	31	36	0
1	50	78	0
1	31	70	1
1	58	53	0
0	26	73	0
1	43	21	1
1	24	62	1
0	28	49	1
1	75	51	1
1	76	41	0
1	56	24	0
1	79	40	0
1	61	50	0
1	58	22	0
1	27	72	1
1	73	56	0
1	55	46	1
1	58	24	0
0	19	34	0
1	51	54	0
1	49	42	1
1	60	63	1
1	55	27	0
0	30	71	0
1	45	24	1
1	74	27	1
0	52	25	0
0	19	75	0
1	41	75	1
1	59	65	1
0	23	30	0
1	65	62	0
1	43	37	1
0	25	65	0
1	29	57	1
1	55	40	0
1	43	32	1
1	31	78	1
1	64	44	0
0	35	44	0
1	55	78	0
0	23	44	1
1	73	41	0
0	22	51	0
0	48	40	0
1	62	63	1
0	32	76	1
1	62	71	0
1	48	39	1
1	62	33	0
1	80	31	1
1	39	18	1
1	79	48	1
1	77	69	0
1	57	78	0
0	21	80	1
0	59	73	0
1	38	66	1
1	48	41	1
0	21	26	0
1	31	60	1
1	67	34	1
1	67	60	1
0	39	22	0
1	57	24	1
0	19	51	1
0	22	77	0
1	39	21	1
1	38	34	1
1	72	72	1
1	65	52	1
1	47	21	1
0	43	76	0
1	64	57	1
0	63	18	1
0	25	79	0
1	71	51	1
1	76	39	1
0	41	42	0
1	47	36	1
1	73	62	0
1	63	29	1
0	33	27	0
1	62	51	0
1	35	66	1
1	62	33	0
1	69	41	0
1	54	49	0
1	80	55	0
1	58	50	0
0	26	58	0
1	65	34	1
1	48	77	0
1	35	42	1
0	28	68	1
0	21	44	0
0	23	42	0
1	53	57	1
1	42	58	1
1	51	63	1
1	65	57	1
1	61	46	0
1	78	36	0
1	58	38	0
1	39	77	1
1	71	33	0
1	48	56	1
1	71	27	1
0	33	26	1
1	69	24	1
1	75	28	1
1	49	18	1
0	25	36	1
1	63	56	0
1	69	19	1
1	42	57	1
1	60	47	0
0	28	61	0
1	69	40	0
0	18	80	0
1	60	61	0
0	20	45	0
0	33	60	0
1	56	46	1
1	66	41	1
1	29	66	1
0	25	77	0
1	67	73	0
1	43	67	1
0	46	36	0
1	58	21	0
0	24	28	0
1	76	52	1
1	50	71	1
0	29	26	0
1	35	78	1
1	46	48	1
1	69	20	0
0	34	56	1
1	62	27	1
1	50	24	1
1	48	29	1
0	32	22	0
1	48	61	1
1	29	78	1
1	54	49	1
1	71	64	1
0	18	75	1
0	30	32	1
0	32	24	0
1	67	30	1
1	51	23	0
1	61	65	0
1	69	55	1
0	20	34	0
1	60	49	1
1	69	21	1
1	46	22	1
0	39	44	0
1	63	30	1
0	18	73	1
0	44	31	0
1	56	28	1
1	39	27	1
1	26	65	1
1	72	22	1
0	35	45	0
0	26	38	1
0	32	25	0
0	29	21	0
1	69	51	0
0	19	23	0
0	23	25	1
0	56	28	0
1	45	75	1
1	74	18	0
1	50	74	0
1	49	70	1
1	66	33	1
0	41	41	0
1	51	54	1
0	19	34	0
1	70	57	0
1	58	63	1
0	52	39	0
1	59	50	1
1	79	66	1
1	77	56	0
0	19	53	0
1	34	34	1
1	79	73	0
1	60	30	0
0	18	75	1
0	57	60	0
1	78	66	1
1	67	68	0
0	53	53	0
1	60	45	0
1	44	80	0
1	43	72	1
0	28	56	0
1	44	48	1
1	51	57	1
1	63	67	1
1	45	53	1
0	30	73	1
1	57	53	0
1	58	33	1
1	53	68	1
0	29	76	1
1	79	56	1
1	67	21	1
1	43	31	0
0	33	52	0
1	44	46	0
1	66	72	1
1	76	68	0
1	67	50	0
1	80	41	0
1	51	38	0
1	78	54	1
1	65	51	0
0	42	56	0
1	58	49	1
1	31	61	1
0	65	68	0
1	73	37	0
1	59	41	1
1	41	29	1
1	49	40	1
1	76	80	1
1	61	47	1
1	54	54	1
1	28	69	1
0	25	30	0
1	38	50	1
1	62	56	1
1	29	42	1
1	55	73	1
0	30	74	0
0	24	75	0
0	44	59	0
1	50	23	1
1	32	27	1
1	39	48	0
1	57	71	0
1	32	69	0
0	19	54	1
1	56	55	0
0	19	32	1
1	29	37	1
1	80	43	0
1	49	79	0
1	78	43	1
0	22	31	0
1	80	63	0
0	30	33	1
1	42	59	1
1	64	47	1
0	52	65	0
0	18	47	0
1	75	43	1
1	54	70	1
1	62	29	1
1	74	76	0
1	76	19	1
0	55	52	0
1	75	63	0
0	48	22	0
1	44	27	0
0	18	41	0
1	77	21	1
1	66	28	1
1	63	46	0
1	62	74	0
0	33	48	0
1	47	34	0
1	71	77	0
1	69	64	0
1	77	31	0
1	65	66	0
1	70	43	0
0	31	80	0
0	20	53	0
1	20	21	1
1	49	76	1
0	39	70	1
1	33	72	1
1	65	39	0
0	34	25	1
1	46	27	1
0	39	34	0
1	71	57	0
0	35	67	1
0	24	58	0
1	46	80	1
1	46	20	1
1	28	44	1
0	19	59	1
1	61	65	1
1	58	38	1
1	39	62	1
1	23	28	1
1	78	36	1
1	56	25	0
1	60	51	1
0	21	22	1
1	77	79	0
1	66	71	0
1	51	51	1
1	58	65	1
0	22	60	0
0	31	28	0
1	77	42	0
1	72	31	0
0	20	47	0
1	71	29	1
0	32	37	0
1	51	74	1
1	76	74	1
0	26	76	0
0	44	25	0
1	65	50	1
1	61	64	0
1	69	47	0
1	76	73	0
1	60	75	0
0	43	74	0
1	60	52	1
0	28	79	1
0	35	71	0
1	60	60	0
0	21	44	1
0	29	36	1
1	46	30	1
1	55	73	1
1	75	27	0
1	59	53	0
1	63	55	0
0	25	50	0
1	75	28	0
0	22	29	0
1	55	48	0
1	72	74	1
1	39	31	1
0	41	26	0
1	41	47	1
1	76	56	0
1	52	22	1
1	46	72	1
1	26	42	1
0	32	67	0
1	71	26	1
1	62	60	1
1	33	43	1
1	51	25	0
1	56	53	1
0	32	80	0
1	62	23	0
1	56	45	1
1	75	55	0
1	37	22	1
1	49	37	1
0	25	30	0
1	78	41	0
1	69	53	1
1	31	47	1
0	35	67	0
0	30	64	1
0	24	34	0
1	67	75	1
1	22	78	1
1	62	74	1
1	50	24	0
1	58	49	1
1	56	24	0
1	72	79	0
1	51	74	0
1	75	49	0
1	58	36	0
1	67	74	1
0	33	18	0
1	70	30	0
1	68	31	0
1	78	18	1
1	64	24	1
1	45	60	1
0	41	54	0
1	28	33	1
1	44	69	1
1	64	50	1
1	22	28	1
0	32	48	0
1	71	74	1
1	68	71	0
1	50	37	1
0	22	36	1
0	31	48	1
1	58	27	1
1	33	19	0
0	24	66	0
1	52	77	0
1	53	64	1
1	51	64	1
1	69	77	1
1	62	79	0
1	55	54	1
1	60	73	0
0	49	22	1
1	76	58	1
1	40	61	0
1	67	66	1
1	78	54	1
1	49	43	0
1	34	40	1
1	69	53	0
1	48	50	1
1	33	77	1
1	59	80	0
1	56	36	1
1	65	52	1
1	48	69	1
1	61	34	1
0	37	36	0
1	66	40	1
1	47	79	1
0	24	65	1
1	33	43	1
0	45	25	0
1	35	22	1
1	57	35	1
1	42	33	1
1	46	37	0
1	29	65	1
0	19	75	0
1	73	78	1
0	27	41	0
1	60	73	1
1	68	57	0
1	80	20	0
0	46	30	0
1	79	23	1
1	24	49	1
1	56	49	0
1	78	28	0
1	61	29	0
1	75	42	0
1	78	36	0
1	77	55	0
1	56	39	1
1	24	19	1
1	75	63	0
1	47	67	1
0	27	77	1
1	66	26	1
1	58	29	1
0	20	52	1
1	79	74	1
0	44	56	0
1	50	42	1
1	32	59	1
1	56	48	1
0	24	69	0
1	64	35	1
0	54	27	0
0	24	35	0
0	24	79	1
1	70	52	1
1	77	75	0
1	69	28	1
1	56	54	0
0	36	23	0
0	30	78	0
1	51	56	0
1	68	67	0
1	65	77	1
1	68	24	1
0	40	38	0
0	31	75	0
1	64	79	1
1	58	33	0
0	26	67	0
1	74	29	1
1	42	45	1
1	65	62	0
0	41	66	0
1	32	72	1
1	49	34	1
1	62	53	1
1	47	61	0
1	77	64	0
1	47	23	1
0	24	64	0
0	40	28	0
1	43	49	0
1	57	35	1
1	70	40	1
0	29	44	0
1	59	76	0
0	30	36	0
1	75	35	0
0	28	50	0
1	48	71	1
1	46	25	1
1	47	53	0
1	37	43	1
1	75	68	1
1	79	32	0
1	50	76	0
1	66	57	0
1	51	68	1
1	50	72	1
1	20	69	1
1	67	34	0
0	39	35	1
1	78	58	1
0	37	65	0
0	29	38	0
0	35	60	0
1	33	63	1
1	27	27	1
1	20	40	1
0	29	31	0
1	73	51	0
1	65	67	0
0	24	80	1
1	63	38	0
0	27	74	0
0	29	41	0
1	40	43	1
1	75	75	1
1	67	59	0
1	63	76	1
1	52	45	1
1	29	45	1
0	30	63	0
1	39	43	1
1	68	41	0
1	63	48	1
0	26	78	0
1	27	27	1
1	56	32	1
0	27	70	1
0	42	55	0
0	28	71	0
1	55	45	1
1	71	30	0
1	44	19	1
1	68	77	1
1	57	18	1
1	64	35	0
0	26	22	0
0	19	37	1
1	72	38	1
1	59	64	1
1	68	69	0
0	34	24	1
1	47	67	0
1	78	40	1
1	77	70	0
0	28	36	0
1	42	59	1
1	50	55	1
0	31	46	0
1	38	54	1
1	43	30	0
0	34	25	0
1	74	64	1
1	61	62	1
1	50	36	0
1	75	43	1
1	79	61	1
1	49	68	0
1	63	79	0
0	36	62	0
0	41	21	0
0	31	55	0
1	65	30	0
1	65	18	1
1	65	21	0
1	54	39	0
1	63	76	1
0	33	53	1
1	41	75	1
1	75	25	1
0	26	77	0
0	20	38	1
1	64	43	0
0	23	59	0
0	37	56	1
0	43	72	0
1	40	33	1
1	47	54	1
1	74	24	0
1	68	21	1
0	49	30	0
1	48	30	0
1	34	59	1
1	76	19	1
1	67	29	0
0	21	40	1
1	66	61	1
0	18	79	1
1	61	53	0
0	27	75	1
1	42	68	1
1	57	31	1
1	53	28	1
0	25	58	0
1	78	48	0
0	30	64	1
0	27	41	0
1	41	24	1
1	59	68	1
1	71	36	0
1	73	56	0
1	42	64	1
0	34	33	1
1	40	38	1
0	22	37	1
0	22	30	1
1	49	62	1
1	56	60	1
0	30	31	0
0	28	49	0
0	38	46	1
1	41	62	0
0	25	67	1
1	67	52	1
1	64	20	0
1	69	39	0
0	42	37	0
0	36	55	0
0	18	58	1
1	69	72	0
1	78	25	1
1	75	43	1
1	40	50	1
0	27	51	0
1	43	70	1
1	70	42	0
0	25	74	0
1	78	23	1
1	56	48	1
1	47	61	1
1	46	36	1
1	65	53	1
1	70	55	1
1	36	73	0
0	48	28	0
0	36	64	0
0	29	54	0
1	58	68	0
1	73	53	1
1	56	30	1
1	48	66	0
1	49	56	1
1	79	79	0
1	78	26	1
1	75	32	1
1	54	28	0
1	60	73	0
0	27	41	0
1	55	30	0
1	72	32	1
0	40	22	0
0	28	75	1
1	72	72	1
1	53	66	1
1	75	58	1
1	59	65	0
0	41	22	0
1	71	74	1
0	26	31	0
1	79	19	1
1	46	39	0
1	71	44	1
1	54	42	1
0	21	32	1
1	47	76	1
1	62	30	1
1	61	51	1
0	25	45	0
1	40	60	1
1	40	48	1
1	73	53	0
1	41	71	1
1	72	68	1
1	76	52	0
1	74	60	0
0	31	20	0
1	58	52	1
1	66	38	1
0	27	70	0
1	39	47	1
1	41	43	1
1	29	38	1
1	39	52	1
1	40	25	1
0	20	30	1
1	65	29	1
1	53	60	1
0	27	73	0
0	30	33	0
0	32	70	0
1	58	54	1
1	58	42	0
0	29	58	0
0	28	45	1
1	21	33	1
0	31	59	0
1	52	55	1
1	62	73	1
1	44	73	1
1	79	77	0
1	25	32	1
0	24	21	1
1	77	69	1
1	35	37	1
0	19	44	1
1	54	56	0
1	74	57	0
1	48	63	1
1	34	50	1
0	24	36	1
1	48	57	0
0	25	78	0
1	55	57	1
1	49	45	1
1	59	20	0
1	39	53	1
1	36	44	1
1	65	78	0
1	73	64	0
1	60	33	1
1	42	51	1
0	55	70	0
1	52	56	1
1	63	57	0
1	75	65	0
1	46	64	0
1	60	39	1
1	34	76	1
1	61	53	0
1	67	58	1
0	44	69	0
1	61	45	0
1	52	49	0
0	34	34	0
0	18	34	1
1	67	21	0
1	73	47	0
1	75	66	0
1	57	53	1
1	60	79	0
0	34	62	0
1	56	74	0
1	79	51	1
0	24	62	0
1	72	68	1
0	35	39	0
1	57	57	1
0	33	68	0
0	26	32	1
0	24	57	1
0	21	42	1
0	20	61	0
1	30	31	1
1	51	62	0
0	25	77	1
1	45	74	1
0	34	63	0
1	46	69	1
1	73	61	0
1	68	60	1
1	65	40	0
1	52	21	1
1	73	71	0
1	55	33	0
1	37	24	1
1	54	76	0
1	55	23	0
0	33	68	0
1	43	78	1
0	29	43	0
1	58	67	0
1	79	23	1
1	61	32	1
1	58	51	0
0	19	65	1
1	29	26	1
0	30	75	0
1	48	22	0
1	56	79	1
1	28	34	1
1	73	45	1
1	48	52	1
1	65	55	0
0	25	43	0
1	64	22	0
1	68	44	1
0	36	71	0
1	66	54	0
0	26	54	0
0	41	48	0
1	78	70	1
1	40	75	0
0	32	33	1
0	37	69	0
1	66	41	1
1	50	24	1
0	22	42	1
1	48	77	0
1	62	38	0
1	78	28	0
1	59	21	0
1	79	61	0
1	44	75	1
1	44	48	0
1	59	24	1
0	25	60	1
1	40	25	1
1	42	54	1
0	26	62	0
1	77	62	0
0	45	63	0
1	49	52	1
0	33	36	0
0	19	28	1
0	21	73	1
1	54	47	0
1	62	21	1
1	51	23	0
1	50	18	1
1	72	53	1
1	55	61	1
1	59	38	1
1	64	72	1
1	47	80	0
1	71	73	1
1	69	62	0
1	71	56	0
1	35	35	1
1	77	64	1
0	34	67	0
1	49	23	0
1	72	29	0
1	66	49	0
1	51	71	1
1	61	73	1
1	70	42	1
0	46	76	0
1	46	18	0
1	73	47	0
0	44	67	1
0	31	42	0
1	49	67	0
1	53	57	1
1	33	79	1
1	48	23	1
1	80	25	0
1	36	59	1
1	44	66	1
0	30	76	1
1	38	21	0
1	41	48	1
0	28	19	0
1	59	51	0
1	64	51	1
1	73	78	0
1	60	42	0
1	32	49	1
0	20	48	1
1	52	64	0
1	30	35	1
1	41	20	1
0	31	36	0
1	78	74	1
1	60	76	0
1	69	34	0
1	54	74	0
1	73	80	0
1	62	55	1
0	27	44	0
1	72	43	1
1	78	29	1
1	40	33	0
1	41	59	1
0	34	33	0
1	67	74	1
1	37	74	1
1	69	69	1
1	79	67	1
0	18	19	0
1	75	31	1
1	68	30	0
1	63	26	0
1	54	24	0
1	77	71	0
1	37	55	1
0	32	26	0
0	48	65	0
0	19	64	1
1	29	79	1
1	72	39	1
1	73	53	0
1	47	55	1
1	37	59	1
1	66	24	0
1	60	73	0
0	37	58	0
0	25	57	1
0	30	36	1
0	27	22	0
1	23	66	1
1	70	76	1
1	39	22	1
1	54	52	1
0	53	77	0
1	53	36	1
1	59	37	1
1	66	58	1
1	68	20	0
0	22	76	1
1	35	27	1
0	23	19	1
0	59	26	1
1	74	26	1
1	50	36	1
0	30	59	0
1	44	66	1
0	23	21	0
1	69	59	0
1	35	77	1
1	64	34	1
1	39	38	1
1	58	34	1
1	58	59	0
1	61	20	0
0	50	55	0
1	66	72	0
1	39	39	1
1	48	44	1
0	23	58	0
0	30	66	1
1	50	35	1
0	19	47	1
1	69	42	1
1	73	56	0
0	22	23	1
0	19	66	0
1	80	36	0
1	69	66	1
1	38	69	1
1	55	32	1
1	36	64	0
1	72	32	1
1	77	56	1
1	65	75	1
0	22	64	0
0	26	41	1
1	58	66	0
0	48	69	0
0	21	39	1
0	34	35	1
1	79	36	0
1	69	78	1
1	72	41	1
1	65	42	0
0	37	65	0
0	28	56	0
0	24	75	1
1	48	30	1
1	74	41	1
1	71	63	0
0	31	67	0
1	61	70	1
1	75	43	1
1	56	63	1
1	43	63	1
1	35	25	1
1	67	42	0
0	28	35	0
1	62	77	1
1	57	23	1
1	60	50	1
1	74	67	0
1	50	71	1
1	48	53	1
0	19	61	1
1	38	40	1
1	40	47	1
1	38	75	1
1	26	62	1
1	59	57	1
0	26	42	0
1	76	74	1
1	41	61	0
1	63	66	1
0	22	47	1
1	41	26	0
1	55	32	1
1	65	77	1
1	19	42	1
1	58	76	1
1	57	22	0
1	34	51	1
0	27	72	0
1	41	44	1
1	79	75	0
1	55	80	1
1	40	30	1
1	23	22	1
0	36	65	0
1	76	67	0
0	33	23	1
0	42	71	0
1	42	73	1
0	30	70	0
1	68	63	0
1	41	31	1
0	23	26	0
1	60	42	1
1	22	21	1
1	41	56	1
0	33	44	0
1	70	79	1
1	57	65	0
1	36	19	1
1	42	74	1
1	62	51	1
1	48	65	0
1	43	67	1
1	58	65	1
0	28	67	0
0	40	43	0
1	73	42	1
1	49	33	1
1	63	18	0
1	74	54	1
1	70	30	1
0	29	32	0
1	61	53	0
0	20	32	0
0	37	62	0
0	27	48	0
0	42	52	0
1	52	26	1
1	68	46	1
1	55	53	1
0	33	57	0
1	61	57	1
1	53	30	1
1	47	54	1
1	64	77	1
0	35	70	0
0	39	67	0
0	35	58	0
1	63	45	1
1	61	20	0
1	55	35	1
1	45	75	1
1	58	69	1
0	37	53	0
0	44	60	0
1	75	29	0
0	20	30	1
1	31	53	1
1	33	28	1
1	72	78	1
0	37	23	0
1	60	39	0
1	53	71	0
0	23	37	0
1	47	32	1
1	49	40	0
0	35	69	0
1	62	54	0
0	24	51	0
1	57	58	1
1	28	64	1
1	76	79	1
1	43	28	1
1	29	65	1
1	78	71	0
0	37	23	0
1	46	56	0
1	66	26	1
1	35	45	1
0	30	54	1
0	33	72	0
1	76	25	1
1	46	65	1
1	63	39	0
0	25	32	1
0	42	42	0
1	68	25	0
1	57	36	0
1	29	49	1
1	53	46	1
1	67	66	0
1	71	67	1
1	49	31	0
1	56	61	1
1	19	62	1
1	60	29	1
1	62	57	0
1	24	34	0
1	44	75	1
0	38	54	0
1	47	72	0
1	58	78	1
0	30	24	1
1	66	47	0
0	33	71	0
1	75	22	1
1	56	24	0
0	28	64	1
1	57	65	0
0	23	35	0
1	29	41	1
0	31	49	0
1	61	30	1
0	43	30	0
1	69	40	1
0	20	46	1
0	25	44	1
1	72	57	1
0	27	56	0
0	50	69	0
1	42	45	0
1	41	72	1
0	22	23	0
1	54	48	1
1	70	57	1
1	65	46	0
1	77	80	1
1	56	50	0
0	20	38	0
1	62	68	1
1	71	58	0
1	71	69	1
0	20	54	0
0	26	22	0
0	23	66	1
1	41	22	1
1	52	58	1
0	24	38	0
1	20	27	1
1	55	65	0
1	53	59	1
0	46	23	1
1	46	34	1
1	67	23	1
0	22	29	0
1	63	80	1
1	55	50	1
1	39	49	1
0	44	49	0
1	64	67	0
0	23	53	0
1	36	47	0
1	78	31	1
1	42	37	1
1	74	72	1
0	20	65	0
0	37	43	0
1	36	40	1
1	65	21	0
0	24	37	1
1	42	64	0
0	28	60	1
1	29	23	0
1	76	62	1
1	79	39	1
1	43	58	0
1	42	68	1
0	36	23	0
1	67	64	1
0	29	74	1
0	32	63	0
1	55	23	1
1	46	36	1
1	64	65	0
0	38	27	0
1	33	69	1
0	27	52	0
0	21	21	1
0	25	64	0
0	23	53	1
1	64	24	0
1	61	67	0
0	29	55	0
0	50	52	0
1	52	54	0
0	27	54	0
1	75	67	0
1	22	59	1
1	50	44	0
1	33	35	1
1	57	53	1
0	33	76	0
1	48	32	0
1	74	68	1
1	23	57	1
1	36	47	1
1	49	50	1
1	59	26	1
0	19	30	1
1	76	44	0
1	74	46	1
0	24	20	1
1	50	76	1
1	68	67	0
1	77	35	1
1	65	75	1
0	23	45	0
1	79	19	1
0	38	67	0
1	26	31	1
1	68	37	1
1	69	21	1
0	34	34	0
1	55	70	1
1	38	45	1
1	34	67	0
1	53	50	0
1	50	63	0
0	21	23	0
1	77	44	0
1	63	20	0
1	71	30	0
1	48	30	0
0	42	43	0
1	61	21	1
1	76	35	1
1	62	30	0
1	61	57	1
1	45	24	1
0	48	47	0
1	43	40	1
0	20	23	0
1	60	26	0
1	31	73	1
1	45	79	1
1	62	66	1
0	39	52	0
1	66	30	0
0	36	63	0
0	33	49	0
0	26	23	0
1	44	77	1
0	19	19	1
0	27	54	0
1	56	79	1
1	64	37	1
1	80	23	0
1	60	44	1
0	24	77	1
1	55	39	0
1	77	46	1
1	57	38	0
1	26	24	1
1	56	51	1
1	72	41	1
1	66	56	1
1	78	21	1
1	77	24	0
1	68	49	0
1	79	61	0
1	65	28	0
1	77	28	1
0	22	27	1
0	22	68	0
0	39	58	0
1	64	39	0
1	36	63	1
1	23	66	1
1	42	37	1
1	68	37	1
1	75	30	1
1	56	63	0
0	19	75	0
0	53	56	0
1	62	59	0
1	49	28	1
0	19	72	1
0	29	62	0
0	34	48	0
0	27	59	1
1	57	66	0
1	70	72	1
1	56	77	0
1	67	24	0
1	72	34	1
1	30	77	1
1	63	68	1
1	19	77	1
1	62	70	1
1	75	73	0
1	73	53	1
1	80	35	0
0	23	44	1
1	78	27	0
1	33	48	1
1	53	64	1
1	39	41	0
0	33	44	0
1	73	56	0
0	19	45	0
1	50	62	0
1	40	53	1
1	37	41	1
1	60	33	1
1	52	38	0
0	20	76	0
0	21	21	1
1	36	30	1
1	49	27	1
1	51	69	1
1	61	19	1
0	42	32	0
0	23	58	0
0	47	75	0
1	62	42	0
0	31	40	0
0	23	34	0
1	63	61	1
1	58	24	1
1	62	40	0
1	56	64	0
1	57	62	0
1	32	33	1
1	55	59	0
1	67	38	1
1	75	24	0
1	75	29	1
1	76	61	1
0	28	48	1
1	61	25	1
1	49	61	0
1	71	27	0
0	23	27	0
0	23	42	1
0	27	54	0
1	34	52	1
0	26	27	0
0	49	58	0
1	68	56	0
1	64	78	0
1	70	33	1
0	22	28	0
0	38	22	0
1	52	49	0
1	78	44	0
1	39	38	1
0	33	38	0
1	42	19	1
1	76	31	1
1	26	57	1
1	38	60	1
1	79	22	0
1	69	31	0
0	44	27	0
1	53	62	0
0	19	66	0
1	45	24	0
1	49	29	0
1	64	68	1
1	73	63	1
1	75	56	1
1	36	38	1
1	25	43	1
1	42	55	1
1	76	65	1
1	79	40	1
0	23	47	0
1	33	29	1
1	78	70	1
1	75	70	0
1	49	38	0
1	70	28	0
1	47	51	0
0	35	65	0
1	61	33	0
0	23	68	1
0	28	20	0
1	48	23	0
1	74	52	0
1	39	45	1
1	74	23	1
0	19	34	0
0	25	41	1
1	32	60	1
1	52	55	0
1	67	38	0
1	58	48	0
1	53	59	1
1	63	61	1
1	57	69	1
1	43	19	1
0	32	71	0
1	77	26	1
1	68	48	0
1	38	54	0
1	45	75	0
1	46	52	0
1	43	62	0
1	77	29	1
0	22	29	0
1	65	61	0
1	73	19	1
0	37	36	0
1	57	50	0
0	18	59	0
1	64	30	1
1	68	26	1
1	70	67	1
